condition_grp,nct_id,sponsor_id_sas,sponsor_id,sponsor,medicine,condition,outcome1,outcome2,outcome3,outcome4,outcome5,outcome6,outcome7,outcome8,outcome9,outcome10,outcome11,outcome12,outcome13,outcome14,outcome15,outcome16
bph,NCT00384930,LILLY-H6D-MC-LVHG,LILLY-H6D-MC-LVHG,Lilly.,Tadalafil,Benign Prostatic Hyperplasia,IPSS Total Score,Uroflowmetry Qmax,BPH,CV,erectile,arthritis,antacids,diabetes,pain,NA,NA,NA,NA,NA,NA,NA
bph,NCT00827242,LILLY-H6D-MC-LVHJ,LILLY-H6D-MC-LVHJ,Lilly.,Tadalafil,Benign Prostatic Hyperplasia,IPSS Total Score,Uroflowmetry Qmax,BPH,CV,erectile,arthritis,antacids,diabetes,pain,NA,NA,NA,NA,NA,NA,NA
bph,NCT00848081,LILLY-H6D-MC-LVHS,LILLY-H6D-MC-LVHS,Lilly.,Tadalafil,Benign Prostatic Hyperplasia,IPSS Total Score,Uroflowmetry Qmax,BPH,CV,erectile,arthritis,antacids,diabetes,pain,NA,NA,NA,NA,NA,NA,NA
bph,NCT00861757,LILLY-H6D-MC-LVHB,LILLY-H6D-MC-LVHB,Lilly.,Tadalafil,Benign Prostatic Hyperplasia,IPSS Total Score,Uroflowmetry Qmax,BPH,CV,erectile,arthritis,antacids,diabetes,pain,NA,NA,NA,NA,NA,NA,NA
bph,NCT00970632,LILLY-H6D-MC-LVID,LILLY-H6D-MC-LVID,Lilly.,Tadalafil,Benign Prostatic Hyperplasia,IPSS Total Score,Uroflowmetry Qmax,BPH,CV,erectile,arthritis,antacids,diabetes,pain,NA,NA,NA,NA,NA,NA,NA
bph,NCT00855582,LILLY-H6D-MC-LVHR,LILLY-H6D-MC-LVHR,Lilly.,Tadalafil,"Erectile Dysfunction, Benign Prostatic Hyperplasia",IPSS Total Score,Uroflowmetry Qmax,ED,CV,arthritis,diabetes,antacids,pain,anxiety,NA,NA,NA,NA,NA,NA,NA
ciu,NCT01264939,RCH-Q4883G,NOVARTIS-Q4883g,Novartis,omalizumab,Chronic Idiopathic Urticaria (CIU),DLQI Score,CIU,antacids,asthma_COPD,CV,anxiety,pain,arthritis,NA,NA,NA,NA,NA,NA,NA,NA
ciu,NCT01287117,RCH-Q4881G,NOVARTIS-Q4881g,Novartis.,omalizumab,Chronic Idiopathic Urticaria (CIU),DLQI Score,CIU,antacids,asthma_COPD,CV,anxiety,pain,arthritis,NA,NA,NA,NA,NA,NA,NA,NA
ciu,NCT01292473,RCH-Q4882G,NOVARTIS-Q4882g,Novartis.,omalizumab,Chronic Idiopathic Urticaria (CIU),DLQI Score,CIU,antacids,asthma_COPD,CV,anxiety,pain,arthritis,NA,NA,NA,NA,NA,NA,NA,NA
diab,NCT00153023,BI-502.396,BI-502.396,BI,telmisartan,"Diabetes Mellitus, Type 2, nephropathy",NA,NA,Hypertension,pain,arthritis,anxiety,antacids,asthma_COPD,thromboembolic,NA,NA,NA,NA,NA,NA,NA
diab,NCT00153088,502.41300000000001,BI-502.413,Boehringer Ingelheim,telmisartan,Diabetic Nephropathies,NA,NA,Diabetes,CV,pain,anxiety,arthritis,glaucoma,antacids,NA,NA,NA,NA,NA,NA,NA
