nct_id,dc_detailed
NCT00106535,Interleukin inhibitors (L04AC)-IL6
NCT01007435,Interleukin inhibitors (L04AC)-IL6
NCT01119859,Tumor necrosis factor alpha (TNF-) inhibitors (L04AB) vs Interleukin inhibitors (L04AC)-IL6
NCT01232569,Interleukin inhibitors (L04AC)-IL6
NCT00144508,Interleukin inhibitors (L04AC)-IL6
NCT01087788,Tumor necrosis factor alpha (TNF-alpha) inhibitors (L04AB)
NCT00734474,Dipeptidyl peptidase 4 (DPP-4) inhibitors (A10BH) vs Glucagon-like peptide-1 (GLP-1) analogues (A10BJ)
NCT01064687,Glucagon-like peptide-1 (GLP-1) analogues (A10BJ)
NCT01075282,INSULINS AND ANALOGUES (A10A) vs Glucagon-like peptide-1 (GLP-1) analogues (A10BJ)
NCT01126580,Biguanides (A10BA) vs Glucagon-like peptide-1 (GLP-1) analogues (A10BJ)
NCT01164501,Sodium-glucose co-transporter 2 (SGLT2) inhibitors (A10BK)
NCT01191268,INSULINS AND ANALOGUES (A10A) vs Glucagon-like peptide-1 (GLP-1) analogues (A10BJ)
NCT01370005,Sodium-glucose co-transporter 2 (SGLT2) inhibitors (A10BK)
NCT01719003,Sodium-glucose co-transporter 2 (SGLT2) inhibitors (A10BK)
NCT01769378,Glucagon-like peptide-1 (GLP-1) analogues (A10BJ)
NCT00046254,Bisphosphonates (M05BA)
NCT00051558,Bisphosphonates (M05BA) vs Parathyroid hormones and analogues (H05AA)
NCT00133198,Dopamine agonists (N04BC)
NCT00274599,"ACE inhibitors, plain (C09AA) vs Angiotensin II antagonists, plain (C09CA)"
NCT00274612,"ACE inhibitors, plain (C09AA) vs Angiotensin II antagonists, plain (C09CA)"
NCT00289198,fluticasone (R01AD08)
NCT00348140,Thiazolidinediones (A10BG)
NCT00348309,Thiazolidinediones (A10BG)
NCT00363857,Dopamine agonists (N04BC)
NCT00381472,Dopamine agonists (N04BC)
NCT00402233,Dopamine agonists (N04BC)
NCT00410384,Selective immunosuppressants (L04AA)
NCT00424476,Selective immunosuppressants (L04AA)
NCT00428090,Thiazolidinediones (A10BG)
NCT00466167,Dopamine agonists (N04BC)
NCT00472199,Dopamine agonists (N04BC)
NCT00479401,Dopamine agonists (N04BC)
NCT00552058,Tumor necrosis factor alpha (TNF-alpha) inhibitors (L04AB)
NCT00783718,Selective immunosuppressants (L04AA)
NCT00856284,Sulfonylureas (A10BB) vs Dipeptidyl peptidase 4 (DPP-4) inhibitors (A10BH)
NCT00926289,"Thiazides, plain (C03AA)"
NCT00968708,Dipeptidyl peptidase 4 (DPP-4) inhibitors (A10BH)
NCT01087762,Tumor necrosis factor alpha (TNF-alpha) inhibitors (L04AB)
NCT01159912,Glucocorticoids (R03BA)
NCT01181895,Selective beta-2-adrenoreceptor agonists (R03AC)
NCT01209702,Interleukin inhibitors (L04AC)-IL6
NCT01224171,Selective immunosuppressants (L04AA)
NCT01264939,Other systemic drugs for obstructive airway diseases (R03DX)
NCT01287117,Other systemic drugs for obstructive airway diseases (R03DX)
NCT01292473,Other systemic drugs for obstructive airway diseases (R03DX)
NCT01335464,Other protein kinase inhibitors (L01EX)
NCT01335477,Other protein kinase inhibitors (L01EX)
NCT01358578,Interleukin inhibitors (L04AC)-IL17A
NCT01365455,Interleukin inhibitors (L04AC)-IL17A
NCT01436110,Glucocorticoids (R03BA)
NCT01474512,Interleukin inhibitors (L04AC)-IL17A
NCT01646177,Interleukin inhibitors (L04AC)-IL17A
NCT01691521,Other systemic drugs for obstructive airway diseases (R03DX)
NCT02175355,"Angiotensin II antagonists, plain (C09CA)"
