result,res_type,condition_cb,nct_id,est,se,trials,lci,uci,mycolour,myshape,myalpha,cmpr
Treatment,raw,Ank spond,NCT01087762,-0.04390621536977823,0.10440301806725233,2,-0.24853613078159278,0.16072370004203632,black,1,0.2,L04AB
Treatment,raw,Ank spond,NCT00265083,-0.12316987007298692,0.0546883210515477,2,-0.23035897933402041,-0.01598076081195343,black,1,0.2,L04AB
Treatment,meta,Ank spond, Meta-analysis,-0.1065166161575,0.04952728763302141,2,-0.2033308,-0.007958879249999998,black,18,1,L04AB
Treatment,raw,Ank spond,NCT01209702,-0.019436617672488523,0.05473370313192505,1,-0.1267146758110616,0.08784144046608457,black,1,0.2,L04AC-IL6
Treatment,raw,Asthma,NCT01181895,-1.373325017933227,0.6438059840047293,1,-2.6351847465824965,-0.1114652892839576,black,1,0.2,R03AC
Treatment,raw,Asthma,NCT01436110,-0.5337367492784719,0.53195071699821,2,-1.5763601545949635,0.5088866560380196,black,1,0.2,R03BA
Treatment,raw,Asthma,NCT01159912,-1.0193415206681193,0.6061356903504324,2,-2.2073674737549664,0.168684432418728,black,1,0.2,R03BA
Treatment,meta,Asthma, Meta-analysis,-0.743338120075,0.3955154484717187,2,-1.5001087499999994,0.042280782500000016,black,18,1,R03BA
Treatment,raw,Asthma,NCT01691521,-0.49041485002660673,0.4042905426557937,1,-1.2828243136319624,0.30199461357874896,black,1,0.2,R03DX
Treatment,raw,BPH,NCT00970632,-0.7465444548101076,0.22747822634052248,5,-1.1924017784375316,-0.30068713118268353,black,1,0.2,G04BE
Treatment,raw,BPH,NCT00861757,-0.6209942009992336,0.2131019901320669,5,-1.0386741016580847,-0.2033143003403825,black,1,0.2,G04BE
Treatment,raw,BPH,NCT00848081,-0.0557427681745587,0.22261287109006567,5,-0.49206399551108737,0.38057845916197,black,1,0.2,G04BE
Treatment,raw,BPH,NCT00827242,-0.5718876966266823,0.24401158715024804,5,-1.0501504074411683,-0.09362498581219614,black,1,0.2,G04BE
Treatment,raw,BPH,NCT00384930,-1.1105257430911284,0.2989390447027587,5,-1.6964462707085355,-0.5246052154737213,black,1,0.2,G04BE
Treatment,meta,BPH, Meta-analysis,-0.588774244785,0.28685792976906455,5,-1.1254879999999998,0.05075344500000022,black,18,1,G04BE
Treatment,raw,CIU,NCT01292473,-0.4016613670169584,0.3065653494729736,3,-1.0025294519839867,0.19920671795006983,black,1,0.2,R03DX
Treatment,raw,CIU,NCT01287117,-1.2825280009280784,0.3193651046657471,3,-1.9084836060729427,-0.6565723957832141,black,1,0.2,R03DX
Treatment,raw,CIU,NCT01264939,-1.1511778061795013,0.23888791275810178,3,-1.6193981151853807,-0.6829574971736219,black,1,0.2,R03DX
Treatment,meta,CIU, Meta-analysis,-0.9733757475,0.16198863133347374,3,-1.301265,-0.6542893999999999,black,18,1,R03DX
Treatment,raw,Dementia,NCT00428090,-0.40138713514185986,0.2966751168306916,3,-0.9828703641300154,0.18009609384629566,black,1,0.2,A10BG
Treatment,raw,Dementia,NCT00348309,-0.5261127372197765,0.23245935534701873,3,-0.9817330736999332,-0.07049240073961976,black,1,0.2,A10BG
Treatment,raw,Dementia,NCT00348140,-0.26928641630036054,0.21079360432651809,3,-0.682441880780336,0.14386904817961488,black,1,0.2,A10BG
Treatment,meta,Dementia, Meta-analysis,-0.38774827501,0.1410868702476301,3,-0.6686043500000001,-0.10764904999999987,black,18,1,A10BG
Treatment,raw,Dementia,NCT00236574,0.27930933011997444,0.15199224883952533,3,-0.018595477605495236,0.5772141378454441,black,1,0.2,N06DA
Treatment,raw,Dementia,NCT00236431,0.03830565993009703,0.13235731456686967,3,-0.2211146766209675,0.2977259964811616,black,1,0.2,N06DA
Treatment,raw,Dementia,NCT00216593,1.4778731103726956,0.8715664016620343,3,-0.23039703688489155,3.186143257630283,black,1,0.2,N06DA
Treatment,meta,Dementia, Meta-analysis,0.1593216257802,0.09676725505343402,3,-0.029083069999999996,0.35095345,black,18,1,N06DA
Treatment,raw,Diabetes,NCT01191268,-0.07081302920513342,0.03348723589327602,2,-0.13644801155595443,-0.005178046854312432,black,1,0.2,A10A vs A10BJ
Treatment,raw,Diabetes,NCT01075282,-0.1734743862550672,0.03253200255435875,2,-0.23723711126161035,-0.10971166124852405,black,1,0.2,A10A vs A10BJ
Treatment,meta,Diabetes, Meta-analysis,-0.123497552925,0.023104657810615763,2,-0.16811555,-0.07790701250000001,black,18,1,A10A vs A10BJ
Treatment,raw,Diabetes,NCT01126580,-0.05188577329085339,0.03268026397240233,1,-0.11593909067676196,0.012167544095055174,black,1,0.2,A10BA vs A10BJ
Treatment,raw,Diabetes,NCT00856284,-0.04928445547887692,0.01799016610045996,1,-0.08454518103577845,-0.014023729921975397,black,1,0.2,A10BB vs A10BH
Treatment,raw,Diabetes,NCT00968812,-0.009584018926590065,0.020697506031486856,1,-0.050151130748304296,0.03098309289512417,black,1,0.2,A10BB vs A10BK
Treatment,raw,Diabetes,NCT00734474,-0.3022935831428204,0.04330024052017185,1,-0.3871620545623572,-0.21742511172328358,black,1,0.2,A10BH vs A10BJ
Treatment,raw,Diabetes,NCT01137812,-0.14010632589807243,0.026355001463203343,1,-0.19176212876595097,-0.08845052303019388,black,1,0.2,A10BH vs A10BK
Treatment,raw,Diabetes,NCT00968708,-0.14443908191287472,0.01516908276128013,1,-0.17417048412498376,-0.11470767970076566,black,1,0.2,A10BH
Treatment,raw,Diabetes,NCT01769378,-0.4740732149682979,0.05822236244158522,2,-0.5881890453538049,-0.35995738458279086,black,1,0.2,A10BJ
Treatment,raw,Diabetes,NCT01064687,-0.6536579542049774,0.0826683564037468,2,-0.8156879327563211,-0.4916279756536337,black,1,0.2,A10BJ
Treatment,meta,Diabetes, Meta-analysis,-0.53502783175,0.04856438970347264,2,-0.6357408,-0.44267645,black,18,1,A10BJ
Treatment,raw,Diabetes,NCT01989754,-0.21401429442345676,0.012038190178261443,12,-0.2376091471728492,-0.19041944167406433,black,1,0.2,A10BK
Treatment,raw,Diabetes,NCT01809327,-0.2016364968491259,0.04675657106216247,12,-0.29327937613096433,-0.10999361756728745,black,1,0.2,A10BK
Treatment,raw,Diabetes,NCT01719003,-0.4617815127321744,0.11287246515748171,12,-0.6830115444408386,-0.24055148102351023,black,1,0.2,A10BK
Treatment,raw,Diabetes,NCT01381900,-0.2487130589065592,0.03541115424042225,12,-0.31811892121778684,-0.1793071965953316,black,1,0.2,A10BK
